"Store Authorization","Store Autorisierung"
"Enable Authorization","Aktiviere Autorisierung"
"Allowed Customer Groups","Erlaubte Kundengruppen"
"Public CMS Pages","Öffentliche CMS Seiten"
"Public URLs","Öffentliche URLs"
"Regular expression, e.g. '/customer\/account\/login.*/'.","Regulärer Ausdruck, z.B. '/customer\/account\/login.*/'."
"Redirect Guests to","Gäste weiterleiten zu"
"Redirect Banned Customers to","Ausgeschlossene Kunden weiterleiten zu"
"Error URL","Fehler URL"
"Displayed when access is denied, e.g. 'customer/account/login'.","Wird angezeigt bei Zugriffsverweigerung, z.B. 'customer/account/login'."
"Error Page","Fehler Seite"
"Displayed when access is denied.","Wird angezeigt bei Zugriffsverweigerung."
"Error Message","Fehler Nachricht"
"Displayed only after redirect to login.","Wird nur bei Weiterleitung zur Anmeldung angezeigt."